plant_id_eia,ba
3291,SCEG
3266,DUK
3264,DUK
3256,DUK
3182,PJM
3178,PJM
3163,PJM
3148,PJM
3074,BPAT
3035,PACW
3032,PACW
3006,SWPP
2958,SWPP
2947,SWPP
2942,PJM
2840,PJM
2723,DUK
2722,DUK
2720,DUK
2710,CPLE
2695,NYIS
2679,NYIS
2633,NYIS
2532,NYIS
2528,NYIS
2517,NYIS
2512,NYIS
2480,NYIS
2468,PSCO
2434,PJM
2401,PJM
2380,PJM
2306,NPPD
2221,SWPP
2215,SWPP
2196,NWMT
2182,NWMT
2080,SWPP
2071,MISO
2015,MISO
1983,MISO
1934,MISO
1915,MISO
1911,MISO
1818,MISO
1786,MISO
1776,MISO
1744,MISO
1741,MISO
1642,ISNE
1607,ISNE
1556,PJM
1511,ISNE
1482,ISNE
1385,PJM
1377,TVA
1359,PJM
1306,SWPP
1305,SWPP
1289,SWPP
1279,SWPP
1278,SWPP
1270,SWPP
1265,SWPP
1242,SWPP
1233,SWPP
1230,SWPP
1130,MISO
1127,AECI
1081,MISO
1047,MISO
1016,CPLE
991,MISO
972,PJM
946,MISO
902,CISO
897,MISO
891,MISO
874,PJM
864,MISO
820,IPCO
760,SOCO
751,CISO
745,CISO
722,SOCO
715,SOCO
675,FMPP
624,FPC
484,CISO
450,BANC
436,CISO
415,CISO
412,CISO
401,LDWP
400,LDWP
332,CISO
323,CISO
279,CISO
277,CISO
270,CISO
264,CISO
253,CISO
248,CISO
246,CISO
220,CISO
149,SRP
124,TEPC
100,SRP
88,NYIS
26,SOCO
70434,CISO
70429,CISO
67844,ERCO
67223,NYIS
66665,ISNE
66304,ERCO
65895,NEVP
65856,ERCO
68311,PJM
68167,ERCO
65226,PJM
65180,CISO
64668,CISO
64082,PJM
63865,NYIS
63740,CISO
62888,NEVP
62522,ERCO
61045,BPAT
60373,PJM
60362,ERCO
60309,CISO
59846,SWPP
57923,CISO
57543,CISO
57532,CISO
56663,MISO
10826,ISNE
8057,MISO
68931,CISO
68291,PACE
67789,ERCO
66547,PJM
64850,DUK
64649,WACM
63513,SOCO
58917,PJM
67608,CISO
64921,CISO
60205,NYIS
57546,PACE
65021,NWMT
64756,CISO
64501,ISNE
62864,PACW
62684,ERCO
61240,DUK
60786,PJM
62872,CISO
61797,PJM
60630,DUK
63135,ISNE
61845,CISO
61301,PJM
60294,DUK
60140,DUK
59992,ISNE
59616,ERCO
58821,PJM
63600,MISO
60896,IPCO
62665,MISO
60946,CISO
59813,NYIS
59209,CPLE
57957,CISO
56401,ERCO
55966,CEA
96,CEA
58895,ERCO
57273,CISO
55120,MISO
70415,PJM
70388,CISO
70384,NYIS
70377,ERCO
70370,CISO
70355,PJM
70350,MISO
70327,NYIS
70319,NYIS
70317,NYIS
70283,PJM
70261,SWPP
70232,PJM
70139,NYIS
70138,TVA
70131,MISO
70124,WACM
70115,WACM
70114,PJM
70057,ISNE
70004,PJM
69962,MISO
69904,ERCO
69866,ERCO
69840,MISO
69770,ERCO
69732,MISO
69731,PJM
69724,MISO
69719,PJM
69710,CISO
69667,ISNE
69641,ERCO
69632,MISO
69595,AZPS
69578,MISO
69572,MISO
69565,CPLE
69547,PJM
69500,PJM
69486,MISO
69477,PJM
69474,PJM
69473,NYIS
69467,MISO
69418,ERCO
69395,NYIS
69385,MISO
69382,PJM
69373,NYIS
69336,ERCO
69313,MISO
69254,TEPC
69243,MISO
69165,TEC
69157,PJM
69150,ERCO
69143,MISO
69122,PSCO
69097,PJM
69089,NYIS
69065,NYIS
69036,SWPP
69035,WACM
69030,CISO
69028,PJM
69010,ERCO
69008,PJM
68974,MISO
68957,WACM
68949,NYIS
68935,MISO
68933,MISO
68929,MISO
68918,MISO
68915,ERCO
68901,ERCO
68882,MISO
68875,ISNE
68865,NYIS
68821,FPL
68820,FPL
68813,NEVP
68794,CISO
68783,NYIS
68781,ISNE
68764,NYIS
68736,ERCO
68715,MISO
68629,NYIS
68616,PNM
68593,ERCO
68587,ERCO
68568,TVA
68566,TVA
68555,SCEG
68548,CISO
68498,SWPP
68493,ISNE
68488,WACM
68485,CISO
68483,ERCO
68466,AZPS
68461,CISO
68444,PACW
68436,CISO
68435,ISNE
68432,ISNE
68428,ERCO
68426,MISO
68423,ERCO
68422,ERCO
68412,MISO
68397,AZPS
68376,SWPP
68350,ERCO
68325,MISO
68320,PACW
68284,HECO
68274,NYIS
68266,CISO
68255,TVA
68237,CISO
68215,ISNE
68202,ERCO
68173,ERCO
68165,ERCO
68162,NYIS
68159,NYIS
68158,NYIS
68145,ERCO
68117,ISNE
68115,NYIS
68107,TVA
68105,SOCO
68099,TVA
68046,MISO
68042,ISNE
68041,PSCO
68032,WALC
67945,CISO
67931,CISO
67930,MISO
67923,ISNE
67915,MISO
67879,PJM
67856,MISO
67855,AZPS
67786,MISO
67778,ERCO
67774,ERCO
67752,ERCO
67744,ISNE
67741,PACW
67708,PJM
67698,PGE
67692,FPC
67653,BPAT
67649,ERCO
67620,NYIS
67604,NYIS
67586,NYIS
67547,MISO
67505,ISNE
67472,ISNE
67448,ISNE
67447,ISNE
67434,ERCO
67429,ISNE
67412,NYIS
67379,MISO
67374,PJM
67346,NYIS
67328,AZPS
67295,NYIS
67248,NYIS
67242,ISNE
67216,PJM
67199,MISO
67188,SPA
67170,CISO
67167,MISO
67146,ISNE
67133,TVA
67131,TVA
67082,TVA
67080,TVA
67069,CISO
67040,CPLE
67037,PJM
67030,CISO
67026,WACM
67012,ISNE
67002,SWPP
66999,PJM
66969,MISO
66962,ISNE
66956,ISNE
66948,CISO
66935,ERCO
66905,ERCO
66886,NYIS
66855,ISNE
66844,PJM
66836,NYIS
66820,PJM
66814,PNM
66772,CISO
66745,MISO
66732,NYIS
66720,DUK
66716,SRP
66685,CISO
66625,MISO
66623,MISO
66618,NEVP
66617,CISO
66612,ERCO
66610,MISO
66582,ISNE
66571,ERCO
66511,CISO
66489,NYIS
66477,MISO
66443,PJM
66434,PJM
66419,MISO
66409,CISO
66395,LDWP
66384,BPAT
66380,NYIS
66368,PGE
66333,SRP
66310,ERCO
66282,MISO
66276,PJM
66270,CISO
66266,CISO
66240,MISO
66232,NYIS
66231,NYIS
66229,NYIS
66228,NYIS
66225,NYIS
66218,NYIS
66198,PJM
66184,NWMT
66169,WACM
66167,CISO
66151,ISNE
66146,CISO
66133,PJM
66125,SRP
66094,NYIS
66036,ISNE
66033,MISO
65989,MISO
65985,PJM
65980,CISO
65934,NYIS
65874,FPL
65838,ERCO
65827,NYIS
65799,PJM
65762,ERCO
65757,NYIS
65731,MISO
65726,MISO
65717,ISNE
65708,ISNE
65705,PJM
65661,ERCO
65657,CISO
65639,TVA
65638,TVA
65633,MISO
65623,PJM
65619,ISNE
65616,CISO
65611,PJM
65569,CISO
65554,CPLE
65551,CPLE
65532,ISNE
65526,CISO
65516,MISO
65496,NYIS
65483,MISO
65434,NYIS
65383,CISO
65382,CISO
65379,NYIS
65370,ISNE
65367,SWPP
65323,PJM
65309,NYIS
65282,MISO
65281,PJM
65259,ERCO
65221,PJM
65162,ERCO
65151,PJM
65139,ISNE
65131,CISO
65107,CPLE
65051,NYIS
65049,MISO
65047,ISNE
65007,MISO
65006,MISO
65001,MISO
64985,MISO
64980,ISNE
64951,ERCO
64939,ERCO
64931,NYIS
64928,CISO
64879,CISO
64874,PJM
64866,MISO
64851,CISO
64848,PJM
64828,ERCO
64825,ERCO
64821,ERCO
64797,ERCO
64759,ISNE
64719,ISNE
64717,ISNE
64708,PJM
64702,DUK
64687,CISO
64678,PJM
64676,CISO
64665,SWPP
64662,MISO
64631,TEC
64619,ISNE
64586,SOCO
64560,NYIS
64552,MISO
64535,PJM
64524,SWPP
64496,MISO
64484,MISO
64466,MISO
64441,IID
64413,MISO
64407,SWPP
64383,ERCO
64379,PJM
64353,WACM
64340,SWPP
64327,PJM
64314,ERCO
64307,MISO
64255,TVA
64245,PJM
64241,PJM
64229,MISO
64225,SWPP
64221,CISO
64218,ISNE
64215,CISO
64197,CISO
64152,WACM
64149,ERCO
64139,SWPP
64130,MISO
64120,ISNE
64102,NYIS
64100,MISO
64058,MISO
64028,CISO
64004,NYIS
63990,PJM
63984,PACE
63979,CPLE
63928,CISO
63919,MISO
63893,ISNE
63845,MISO
63817,MISO
63759,DUK
63752,NYIS
63744,MISO
63719,TVA
63706,PJM
63679,MISO
63668,ISNE
63645,PJM
63617,CISO
63579,PNM
63548,SCEG
63546,NYIS
63541,ISNE
63530,PJM
63525,PJM
63520,PJM
63503,PJM
63500,SWPP
63489,SWPP
63427,MISO
63423,PACE
63421,CISO
63418,CISO
63391,PNM
63389,MISO
63373,NYIS
63347,PJM
63338,ISNE
63297,NYIS
63255,ERCO
63180,ERCO
63167,MISO
63149,PJM
63139,MISO
63124,PNM
63116,MISO
63105,MISO
63097,MISO
63051,NYIS
63041,ISNE
62999,NYIS
62964,AZPS
62942,PJM
62939,NWMT
62935,PACW
62933,ERCO
62932,ERCO
62918,PJM
62914,FPL
62904,PJM
62898,ISNE
62840,PSCO
62833,SWPP
62824,ISNE
62790,MISO
62788,NYIS
62780,PJM
62774,ERCO
62757,ISNE
62746,PJM
62730,PJM
62719,PSCO
62682,SWPP
62678,CPLE
62675,PJM
62602,CPLW
62601,CPLE
62584,SOCO
62562,ERCO
62556,NYIS
62526,NYIS
62481,SWPP
62471,NYIS
62461,MISO
62448,ERCO
62389,NYIS
62383,ISNE
62376,WACM
62373,WACM
62372,ISNE
62369,ISNE
62364,MISO
62363,ISNE
62360,MISO
62327,PJM
62299,SCEG
62289,MISO
62250,NYIS
62241,PACW
62208,PJM
62204,CPLE
62203,ISNE
62200,PJM
62165,SOCO
62150,CISO
62149,PNM
62112,ISNE
62111,ISNE
62097,ISNE
62040,MISO
62032,MISO
62020,CISO
62018,CPLE
62014,PJM
61987,HECO
61969,ERCO
61962,ERCO
61915,PJM
61861,SRP
61820,ISNE
61801,CISO
61788,MISO
61776,ERCO
61768,FPL
61746,SWPP
61711,MISO
61702,ISNE
61681,SWPP
61670,MISO
61650,MISO
61619,CISO
61611,NEVP
61570,MISO
61561,CPLE
61537,ISNE
61529,SCEG
61474,CISO
61449,CISO
61433,SCEG
61403,CPLE
61377,BANC
61360,PJM
61356,PJM
61347,CPLE
61315,ISNE
61299,ISNE
61298,ISNE
61269,SWPP
61266,MISO
61242,ERCO
61211,TVA
61181,MISO
61141,MISO
61070,MISO
61060,MISO
61009,ISNE
60999,SWPP
60980,CPLE
60959,ISNE
60958,MISO
60954,ISNE
60939,MISO
60922,CPLE
60915,PJM
60889,MISO
60883,MISO
60852,ISNE
60844,CISO
60818,NYIS
60727,PJM
60726,PSCO
60723,PSCO
60713,MISO
60709,PJM
60663,PJM
60642,ERCO
60621,ISNE
60619,PSCO
60616,PACW
60607,ISNE
60569,CISO
60561,SOCO
60558,CISO
60530,MISO
60522,MISO
60514,SOCO
60504,MISO
60497,WACM
60489,PJM
60485,CISO
60455,NYIS
60444,PSEI
60428,CISO
60394,DUK
60384,PJM
60375,PJM
60276,ISNE
60263,PGE
60255,CISO
60251,MISO
60230,AZPS
60220,CISO
60210,ERCO
60198,PNM
60182,CISO
60180,DUK
60153,CISO
60125,HECO
60101,DUK
60094,CISO
60083,CISO
60063,SOCO
60046,MISO
59965,PACE
59959,PJM
59946,PACE
59894,SOCO
59855,PJM
59848,WACM
59836,MISO
59772,SWPP
59751,PJM
59683,PJM
59634,SRP
59599,CISO
59559,MISO
59536,CISO
59509,CPLE
59494,IPCO
59476,ISNE
59426,PJM
59393,PNM
59358,ISNE
59338,SRP
59282,PJM
59249,CISO
59225,MISO
59206,ERCO
59192,CPLE
59190,CPLE
59163,CPLE
59156,CPLE
59138,CISO
59130,CISO
59123,CPLE
59106,CPLE
59091,PJM
59066,ERCO
59061,PJM
59051,DUK
59021,MISO
59011,ISNE
59005,ERCO
58998,SWPP
58954,BANC
58940,SWPP
58904,PJM
58863,DUK
58854,CPLE
58845,CPLE
58825,PJM
58814,CISO
58808,CPLE
58807,CPLE
58792,DUK
58753,CISO
58752,CISO
58748,CISO
58715,PJM
58704,MISO
58687,BPAT
58686,ISNE
58628,SOCO
58620,ISNE
58593,BANC
58582,CISO
58574,PSCO
58565,PJM
58548,WACM
58452,CISO
58443,PJM
58435,CISO
58424,ERCO
58399,NYIS
58365,ISNE
58318,CPLE
58306,CISO
58302,CISO
58250,PJM
58243,PJM
58239,PJM
58217,CISO
58198,CISO
58146,NBSO
58139,PACE
58128,CISO
58127,PSCO
58106,PACE
58104,CISO
58099,AVRN
58096,PJM
58076,CISO
58034,CISO
58026,ISNE
58015,PJM
58014,PJM
58006,PACE
58002,CISO
57995,WWA
57989,ISNE
57969,BPAT
57964,PJM
57951,PJM
57949,MISO
57939,AZPS
57930,TEPC
57909,SOCO
57887,SWPP
57879,PJM
57873,MISO
57835,CISO
57822,PJM
57817,BANC
57815,PJM
57804,ISNE
57800,MISO
57799,PJM
57763,BPAT
57762,SWPP
57758,PJM
57749,IPCO
57716,PJM
57715,CISO
57696,CISO
57687,DUK
57684,NEVP
57668,PJM
57631,MISO
57588,PJM
57559,CISO
57556,TEPC
57550,BPAT
57540,CISO
57508,ERCO
57486,PJM
57485,PJM
57460,CISO
57451,NEVP
57441,CISO
57439,CISO
57438,GVL
57437,PACW
57415,ERCO
57401,PJM
57354,ISNE
57338,EPE
57318,SRP
57274,MISO
57267,CISO
57231,CISO
57219,CISO
57208,MISO
57195,BPAT
57159,BPAT
57156,ERCO
57121,MISO
57100,CISO
57099,TPWR
57076,SOCO
57073,CISO
57047,MISO
57041,CISO
57031,MISO
57028,IPCO
56974,PACW
56939,CISO
56867,SOCO
56836,SWPP
56833,SWPP
56832,IID
56780,PJM
56699,PJM
56580,MISO
56575,NYIS
56565,SWPP
56540,NEVP
56536,AECI
56533,LDWP
56528,ERCO
56524,ERCO
56521,MISO
56519,PJM
56506,ERCO
56504,MISO
56480,MISO
56460,PSCO
56429,PJM
56413,MISO
56412,MISO
56356,CISO
56347,MISO
56343,DUK
56327,PJM
56324,NYIS
56313,PJM
56293,SWPP
56250,NYIS
56218,MISO
56196,NYIS
56160,PJM
56016,AVA
55998,MISO
55977,WACM
55969,NYIS
55964,PJM
55951,CISO
55950,CISO
55875,CISO
55874,CISO
55867,MISO
55856,MISO
55824,MISO
55803,PJM
55802,PNM
55761,PJM
55741,PSCO
55701,PJM
55684,MISO
55603,CISO
55569,MISO
55518,CISO
55503,PJM
55481,SRP
55467,MISO
55439,PJM
55422,FPL
55418,MISO
55347,PJM
55334,MISO
55319,SOCO
55306,SRP
55299,ERCO
55283,WACM
55197,TVA
55129,SRP
55124,GRIF
55099,MISO
55089,MISO
55061,SOCO
55029,MISO
55010,MISO
54956,MISO
54915,MISO
54895,YAD
54779,SWPP
54749,CISO
54743,SOCO
54716,MISO
54707,PJM
54679,PSCO
54627,FPL
54573,NYIS
54512,MISO
54469,CISO
54466,FPC
54343,CISO
54308,CISO
54276,DUK
54271,NEVP
54214,MISO
54202,ISNE
54111,IID
54098,MISO
54050,BPAT
52176,ERCO
52147,CISO
52130,MISO
52095,CISO
52077,CISO
52049,DUK
52005,MISO
51030,ISNE
50835,MISO
50819,CISO
50818,CISO
50811,PJM
50804,SOCO
50799,PJM
50771,PJM
50759,NYIS
50704,ISNE
50690,CISO
50637,AVA
50555,PJM
50533,CISO
50492,CISO
50485,CISO
50482,FPC
50463,PJM
50396,PACW
50315,NYIS
50312,ISNE
50296,TVA
50280,NYIS
50267,PSCO
50229,ERCO
50224,CISO
50177,ISNE
50137,ERCO
50130,PJM
50093,NYIS
50054,ERCO
10883,ISNE
10853,NYIS
10811,CISO
10805,PJM
10795,CPLE
10787,DUK
10769,CISO
10746,PJM
10733,CISO
10694,ISNE
10652,CISO
10629,PJM
10617,NYIS
10586,CISO
10490,NYIS
10488,MISO
10435,PJM
10430,MISO
10427,CISO
10417,ISNE
10408,ISNE
10395,CISO
10390,CISO
10384,PJM
10307,ISNE
10255,ISNE
10233,SOCO
10220,NYIS
10109,ISNE
10033,MISO
10026,CISO
9096,AVA
8076,CISO
8054,MISO
8019,MISO
7994,GCPD
7974,SWPP
7953,IPCO
7929,SWPP
7914,NYIS
7842,MISO
7795,MISO
7768,SOCO
7580,PJM
7556,MISO
7449,CISO
7431,BPAT
7368,CISO
7335,PJM
7231,CISO
7213,PJM
7158,PJM
7151,CISO
7118,MISO
6706,MISO
6561,PJM
6558,MISO
6509,NEVP
6505,PGE
6482,PACW
6469,SWPP
6459,PACE
6409,WAUW
6280,SWPP
6253,MISO
6249,SC
6212,CISO
6145,ERCO
6141,SPA
6132,SEPA
6112,PSCO
6043,FPL
6023,PJM
6006,PJM
4266,ERCO
4214,PGE
4185,WAUW
4180,WAUW
4148,MISO
4075,MISO
4063,MISO
4009,MISO
3992,MISO
3918,TPWR
3827,PJM
3724,ISNE
3720,ISNE
3686,PACE
3628,ERCO
3595,ERCO
3454,ERCO
3411,TVA
3405,TVA
3320,SC
3285,SCEG
3275,DUK
3261,DUK
3258,DUK
3254,DUK
3176,PJM
3155,PJM
3149,PJM
3143,PJM
3139,PJM
3077,BPAT
3041,PACW
3036,PACW
3031,PACW
3026,PACW
2985,SPA
2828,PJM
2783,PJM
2758,PJM
2756,PJM
2711,CPLE
2678,NYIS
2644,NYIS
2612,NYIS
2606,NYIS
2518,NYIS
2447,PNM
2444,EPE
2410,PJM
2400,PJM
2360,ISNE
2357,ISNE
2322,NEVP
2249,SWPP
2235,SWPP
2230,SWPP
2222,SWPP
2186,NWMT
2185,NWMT
2176,MISO
2165,AECI
2098,SWPP
2046,SOCO
2024,MISO
2011,MISO
2001,MISO
1990,SWPP
1900,MISO
1894,MISO
1875,MISO
1778,MISO
1773,MISO
1772,MISO
1730,MISO
1712,MISO
1606,ISNE
1560,PJM
1555,PJM
1472,ISNE
1382,MISO
1364,LGEE
1319,SWPP
1315,SWPP
1299,SWPP
1291,SWPP
1274,SWPP
1243,SWPP
1191,MISO
1190,MISO
1167,MISO
1162,MISO
1158,MISO
1077,MISO
1052,MISO
1004,MISO
963,MISO
949,MISO
943,MISO
843,PACE
821,IPCO
788,ISNE
754,SEPA
728,SOCO
708,SOCO
673,FMPP
667,JEA
626,CISO
563,ISNE
550,AVA
533,SOCO
520,WACM
517,WACM
494,WACM
432,BANC
418,CISO
385,IID
377,LDWP
354,CISO
353,CISO
335,CISO
303,CISO
301,CISO
292,CISO
261,CISO
228,CISO
227,CISO
222,CISO
215,CISO
2,SOCO
70452,PACW
70438,PJM
70426,PJM
70417,PJM
67897,SWPP
67658,ERCO
66854,PJM
66705,MISO
66305,ERCO
66296,ERCO
65884,DUK
69162,PJM
68382,SWPP
67953,PJM
65138,ISNE
65136,ISNE
64855,SWPP
64344,SWPP
62428,PJM
60972,CISO
59998,DUK
57398,PACW
57312,LDWP
68987,CISO
68985,CISO
67775,ERCO
66514,ISNE
65939,MISO
65144,PJM
64834,ISNE
62317,CPLE
67892,MISO
65020,NWMT
65004,MISO
62863,PACW
62232,SCEG
62298,CPLE
62222,CPLE
61760,PJM
62361,MISO
60374,PNM
60170,DUK
58816,PJM
56653,PJM
56625,MISO
61823,MISO
60898,IPCO
60897,IPCO
62348,DUK
61130,DUK
56584,MISO
61081,CISO
59920,CPLE
59609,CISO
56107,MISO
60671,TVA
57036,CEA
6291,CEA
59681,DUK
59399,CISO
59397,CISO
8003,MISO
57641,CISO
56817,CPLE
70378,MISO
70326,NYIS
70321,NYIS
70308,NYIS
70295,PJM
70290,PJM
70273,PJM
70269,PJM
70249,PJM
70245,PJM
70242,NYIS
70239,PJM
70217,PJM
70208,PJM
70193,AZPS
70177,MISO
70162,ISNE
70133,MISO
70129,WACM
70095,CISO
70092,MISO
70087,CISO
70043,PJM
70040,CISO
70006,PJM
69985,NYIS
69968,SWPP
69931,MISO
69928,SWPP
69924,PJM
69884,PNM
69883,PNM
69855,NYIS
69852,MISO
69849,MISO
69839,PJM
69813,MISO
69796,PJM
69774,PSCO
69730,CISO
69713,CISO
69697,PJM
69681,ERCO
69676,MISO
69655,MISO
69649,MISO
69638,MISO
69624,NYIS
69620,PSCO
69602,ISNE
69590,MISO
69568,ISNE
69551,ISNE
69544,ISNE
69541,CISO
69535,ISNE
69524,PNM
69506,ERCO
69487,MISO
69475,MISO
69435,SWPP
69433,MISO
69428,MISO
69421,MISO
69419,MISO
69405,NYIS
69347,ERCO
69342,ERCO
69325,MISO
69320,ERCO
69304,MISO
69284,NYIS
69281,NYIS
69273,ISNE
69235,PJM
69216,NYIS
69215,MISO
69203,PJM
69146,PJM
69145,SWPP
69129,ISNE
69128,PJM
69104,PNM
69096,NYIS
69079,MISO
69062,PNM
69048,MISO
68956,MISO
68922,CISO
68886,PJM
68879,ERCO
68853,ERCO
68844,CISO
68831,FPL
68782,ISNE
68759,ERCO
68742,ISNE
68741,WACM
68713,SWPP
68704,NYIS
68700,SWPP
68671,ERCO
68657,ISNE
68632,NBSO
68630,CISO
68614,CISO
68603,DUK
68584,NYIS
68580,ERCO
68575,CISO
68541,CISO
68500,ERCO
68454,ISNE
68441,ISNE
68417,SWPP
68416,ISNE
68356,ERCO
68322,CISO
68316,PGE
68288,MISO
68278,LGEE
68252,GCPD
68246,ERCO
68236,CISO
68204,ERCO
68193,MISO
68185,ISNE
68161,PJM
68123,PJM
68108,TVA
68064,CISO
68052,FPC
68051,MISO
68034,ERCO
68001,SOCO
67996,ERCO
67968,ERCO
67965,MISO
67956,ERCO
67940,NBSO
67928,ISNE
67905,TEPC
67886,NYIS
67872,MISO
67865,ISNE
67825,NEVP
67770,CISO
67769,PACE
67733,MISO
67721,ERCO
67701,LGEE
67686,PJM
67678,MISO
67673,FPL
67667,ERCO
67664,ERCO
67634,NYIS
67627,PJM
67624,PJM
67615,NYIS
67577,ISNE
67567,ERCO
67562,ERCO
67516,BANC
67506,ISNE
67502,SWPP
67475,ISNE
67459,PJM
67442,NYIS
67439,PJM
67433,ERCO
67392,PJM
67385,MISO
67371,ISNE
67332,MISO
67323,PSCO
67312,ERCO
67282,NYIS
67275,NYIS
67266,ISNE
67264,PJM
67215,PJM
67204,PNM
67187,ISNE
67174,EPE
67150,ISNE
67108,PJM
67052,DUK
67045,NYIS
67038,MISO
67036,PJM
67016,ISNE
67007,PJM
67001,CISO
66997,PJM
66964,PJM
66927,ERCO
66898,PJM
66873,ISNE
66872,ERCO
66850,PJM
66830,PJM
66768,ISNE
66764,NYIS
66759,MISO
66730,PJM
66725,CPLE
66717,CPLE
66699,CISO
66698,PJM
66691,ERCO
66666,CISO
66652,PJM
66631,MISO
66628,MISO
66626,SOCO
66605,CPLE
66600,SCEG
66578,MISO
66563,ERCO
66560,BPAT
66553,FPC
66538,PJM
66527,NYIS
66506,CISO
66501,NYIS
66499,PJM
66466,PACW
66464,PJM
66428,PJM
66408,EPE
66375,CPLE
66363,DUK
66353,SOCO
66334,SRP
66325,IPCO
66321,ERCO
66267,WAUW
66263,SRP
66246,ISNE
66238,PJM
66205,SOCO
66156,SWPP
66143,CISO
66079,MISO
66047,PJM
66045,ISNE
66030,MISO
65956,SRP
65922,FPL
65919,FPL
65917,FPL
65912,FPL
65909,FPL
65902,PJM
65865,FPL
65861,ERCO
65857,CISO
65847,ERCO
65815,NYIS
65801,ISNE
65777,ISNE
65775,ISNE
65754,NYIS
65746,PGE
65699,ERCO
65691,PJM
65664,CISO
65655,CISO
65646,ISNE
65644,ERCO
65630,TVA
65593,FPL
65570,CISO
65505,CPLE
65486,PJM
65481,SOCO
65467,PJM
65451,MISO
65413,MISO
65401,MISO
65348,PJM
65339,PJM
65322,PJM
65302,PJM
65299,NYIS
65293,MISO
65280,PJM
65252,CISO
65251,CISO
65248,CPLE
65243,CPLE
65242,ISNE
65240,CPLE
65225,PJM
65223,MISO
65214,PJM
65199,CISO
65194,PJM
65175,ISNE
65168,CISO
65141,NEVP
65132,CISO
65123,NYIS
65067,NYIS
65060,ISNE
65058,HECO
65015,ISNE
64998,MISO
64995,MISO
64991,MISO
64990,MISO
64976,MISO
64965,NYIS
64948,ERCO
64926,ERCO
64920,PJM
64890,ERCO
64888,ERCO
64886,ERCO
64853,PJM
64832,PJM
64829,ERCO
64816,ERCO
64809,ERCO
64802,ERCO
64775,ERCO
64752,FPC
64743,CISO
64741,MISO
64727,ISNE
64686,NYIS
64650,WACM
64639,ERCO
64629,MISO
64627,ISNE
64623,MISO
64616,ISNE
64610,PJM
64602,PJM
64590,MISO
64588,ISNE
64585,SOCO
64522,CPLE
64517,BANC
64511,CPLE
64505,BPAT
64468,PJM
64456,MISO
64445,NYIS
64422,PJM
64377,SWPP
64375,MISO
64358,WACM
64341,SWPP
64331,PJM
64325,ERCO
64291,NYIS
64278,SOCO
64263,SWPP
64261,MISO
64259,ERCO
64257,MISO
64246,MISO
64244,PJM
64213,ISNE
64201,MISO
64167,DUK
64122,MISO
64118,DUK
64084,NYIS
64079,ERCO
64052,BPAT
63985,ERCO
63975,CPLE
63974,DUK
63963,PGE
63956,PGE
63920,PJM
63918,MISO
63906,NEVP
63891,CISO
63884,ERCO
63786,PJM
63748,NYIS
63742,MISO
63724,MISO
63721,SOCO
63705,CISO
63691,PJM
63678,MISO
63664,PGE
63636,BPAT
63621,PJM
63574,SWPP
63569,ISNE
63558,ISNE
63518,FPC
63499,SWPP
63453,MISO
63452,PJM
63446,DUK
63444,DUK
63440,CISO
63409,NYIS
63404,PJM
63400,MISO
63390,PJM
63388,ERCO
63375,ISNE
63331,PGE
63325,CISO
63322,MISO
63315,MISO
63240,ISNE
63169,MISO
63165,MISO
63152,MISO
63128,MISO
63106,NYIS
63088,CISO
63085,PJM
63040,MISO
63024,PJM
62981,NYIS
62978,ISNE
62967,MISO
62906,PJM
62862,MISO
62857,ISNE
62828,SCEG
62826,ISNE
62813,PJM
62778,JEA
62771,ISNE
62752,PJM
62725,NYIS
62708,MISO
62701,CISO
62698,CISO
62666,PACE
62663,WACM
62642,SWPP
62603,CPLW
62596,CPLE
62595,CPLE
62590,SWPP
62588,ISNE
62587,ERCO
62564,CISO
62529,HECO
62527,NYIS
62516,PACE
62498,NYIS
62480,NYIS
62423,NYIS
62417,ERCO
62377,SOCO
62342,CPLE
62322,NYIS
62306,PJM
62269,MISO
62224,PSCO
62219,ISNE
62205,CPLE
62172,MISO
62162,MISO
62154,NYIS
62127,CPLE
62120,CPLE
62109,ISNE
62106,ISNE
62103,MISO
62093,ISNE
62073,ISNE
62062,MISO
62013,PJM
62003,NYIS
61920,ERCO
61914,PJM
61906,ERCO
61869,SPA
61860,IPCO
61855,IPCO
61853,PACE
61782,ERCO
61779,SEC
61756,MISO
61734,NYIS
61729,PJM
61704,MISO
61687,MISO
61675,CPLE
61672,MISO
61666,TEC
61664,TEC
61662,PNM
61653,TEC
61610,DUK
61592,NYIS
61587,MISO
61576,NYIS
61571,MISO
61566,SWPP
61542,MISO
61500,MISO
61446,CISO
61417,ERCO
61412,TVA
61406,PJM
61371,ISNE
61351,CPLE
61332,TVA
61319,LDWP
61292,CPLE
61277,CPLE
61261,SWPP
61258,CPLE
61241,ERCO
61199,SRP
61193,NEVP
61185,PJM
61179,MISO
61097,ISNE
61096,CPLE
61076,PJM
61069,ISNE
61047,WACM
61040,WACM
61039,ISNE
61027,CISO
61019,CPLE
61005,PJM
60993,CPLE
60992,PJM
60975,CISO
60965,CPLE
60947,CISO
60936,MISO
60928,MISO
60914,LDWP
60878,ISNE
60861,BANC
60853,TVA
60832,MISO
60817,NYIS
60805,PJM
60803,PJM
60776,PJM
60746,PJM
60735,PJM
60722,PSCO
60714,MISO
60665,PJM
60632,MISO
60617,PJM
60597,DUK
60582,TAL
60545,SWPP
60537,ISNE
60529,MISO
60517,PSEI
